email,email,email,phone,phone,phone,madid,fn,ln,zip,ct,st,country,dob,doby,gen,age,event_name,event_time,value,currency,store_id
[email],[email],[email],1-(650)-561-5622,1-(650)-782-5622,1-(650)-888-5622,aece52e7-03ee-455a-b3c4-e57283966239,Elizabeth,Olsen,94046,Menlo Park,CA,US,10/21/68,1968,F,48,Purchase,2018-07-12T03:21:48Z,15,USD,2
[email],[email],[email],1-[phone],1-[phone],1-[phone],BEBE52E7-03EE-455A-B3C4-E[phone],Andrew,Jamison,10118,New York,NY,US,10/17/78,1978,M,38,Purchase,2018-07-12T03:21:48Z,15,USD,2
[email],[email],[email],1-[phone],1-[phone],1-[phone],adbe52e7-03ee-455a-b3c4-e[phone],Margaret,Johnson,90001-4656,Los Angeles,CA,US,11/21/82,1982,F,33,Purchase,2018-07-12T03:21:48Z,15,USD,2
[email],[email],[email],1-[phone],1-[phone],1-[phone],AEBE52E7-03EE-455A-B3C4-E[phone],John,Doe,60603,Chicago,IL,US,9/1/78,1978,M,38,Purchase,2018-07-12T03:21:48Z,15,USD,2
[email],[email],[email],+44 303 123 7300,+44 871 663 1678,+44 844 412 4653,AEBD52E7-03EE-455A-B3C4-E57283966239,Mark,Smith,SW1A 1AA,London,,GB,12/10/78,1978,M,38,Purchase,2018-07-12T03:21:48Z,10,EUR,2
[email],[email],[email],+44 20 7219 4272,+44 844 482 5138,+44 343 222 1234,aece52e7-03ee-455a-b3c4-e57283966239,James,McLaughlin,SW1A 1AA,London,,GB,10/21/56,1978,M,50,Purchase,2018-07-12T03:21:48Z,10,EUR,2
[email],[email],[email],+55 21 3938-6900,+55 11 3091-3116,+55 11 3113-3651,acbe52e7-03ee-455a-b3c4-e57283966239,Paulo,Alessandro,01310-200,Sao Paulo,,BR,12/21/78,1976,M,40,Purchase,2018-07-12T03:21:48Z,10,EUR,2
[email],[email],[email],+33 892 70 12 39,+33 1 53 09 82 82,+33 1 40 20 53 17,AFCE52E7-03EE-455A-B3C4-E57283966239,Marie,Laurent,75007,Paris,,FR,10/10/65,1978,F,51,Purchase,2018-07-12T03:21:48Z,10,EUR,2
[email],[email],[email],+33 892 70 12 39,+33 1 49 52 42 63,+33 1 42 96 70 00,AEBE52E7-03EE-455A-B3C4-E57283966239,Thomas,Dubois,75007,Paris,,FR,11/19/72,1978,M,44,Purchase,2018-07-12T03:21:48Z,10,EUR,2
[email],[email],[email],1-(650)-561-5622,1-(650)-782-5622,1-(650)-888-5622,aece52e7-03ee-455a-b3c4-e57283966239,Elizabeth,Olsen,94046,Menlo Park,CA,US,10/21/68,1968,F,48,Purchase,2018-07-12T03:21:48Z,15,USD,2